header:
  stamp:
  - 85.39300136525615
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.39302217800535
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 426
    nanosec: 920000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.7205830070780474e-05
      w: 0.9999999998519797
  covariance:
  - 85.39400136525616
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.39402217800536
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 426
    nanosec: 925000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.71954458903498e-05
      w: 0.9999999993082495
  covariance:
  - 85.39500136525616
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.39502217800536
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 426
    nanosec: 930000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.6673900093390045e-05
      w: 0.9999999989107735
  covariance:
  - 85.39600136525617
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.39602217800537
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 426
    nanosec: 935000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.719112200925787e-05
      w: 0.9999999993084102
  covariance:
  - 85.39700136525617
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.39702217800537
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 426
    nanosec: 940000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.7989911301293713e-05
      w: 0.9999999996082825
  covariance:
  - 85.39800136525618
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.39802217800538
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 426
    nanosec: 945000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.6016478421604546e-05
      w: 0.9999999989412418
  covariance:
  - 85.39900136525618
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.39902217800538
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 426
    nanosec: 950000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.31933021122483e-05
      w: 0.9999999994491023
  covariance:
  - 85.40000136525619
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.40002217800539
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 426
    nanosec: 955000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.7251106631119515e-05
      w: 0.9999999993061776
  covariance:
  - 85.40100136525619
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.40102217800539
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 426
    nanosec: 960000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.8575013254345424e-05
      w: 0.999999998820234
  covariance:
  - 85.4020013652562
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.4020221780054
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 426
    nanosec: 965000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.2015220516874906e-05
      w: 0.9999999994875128
  covariance:
  - 85.4030013652562
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.4030221780054
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 426
    nanosec: 970000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.8642701106167426e-05
      w: 0.9999999992533708
  covariance:
  - 85.4040013652562
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.4040221780054
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 426
    nanosec: 975000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.88443582514656e-05
      w: 0.9999999988071143
  covariance:
  - 85.40500136525621
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.40502217800541
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 426
    nanosec: 980000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.296088310634679e-05
      w: 0.9999999990771813
  covariance:
  - 85.40600136525622
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.40602217800541
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 426
    nanosec: 985000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.919845740845374e-05
      w: 0.9999999998157096
  covariance:
  - 85.40700136525622
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.40702217800542
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 426
    nanosec: 990000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 5.069666852572253e-06
      w: 0.9999999999871493
  covariance:
  - 85.40800136525623
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.40802217800542
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 426
    nanosec: 995000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.1502636661318274e-05
      w: 0.9999999999338447
  covariance:
  - 85.40900136525623
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.40902217800543
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 0
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.6762271521830173e-05
      w: 0.9999999998595132
  covariance:
  - 85.41000136525624
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.41002217800543
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 5000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -5.889200190425732e-06
      w: 0.9999999999826586
  covariance:
  - 85.41100136525624
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.41102217800544
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 10000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 5.022080878404054e-06
      w: 0.9999999999873893
  covariance:
  - 85.41200136525624
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.41202217800544
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 15000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 6.6884524499667265e-06
      w: 0.9999999999776323
  covariance:
  - 85.41300136525625
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.41302217800545
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 20000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.6160604735258533e-05
      w: 0.9999999996578114
  covariance:
  - 85.41400136525625
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.41402217800545
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 25000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.465526719378632e-05
      w: 0.9999999993995062
  covariance:
  - 85.41500136525626
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.41502217800546
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 30000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 5.087954522848503e-05
      w: 0.9999999987056359
  covariance:
  - 85.41600136525626
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.41602217800546
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 35000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 5.056819508123663e-05
      w: 0.9999999987214289
  covariance:
  - 85.41700136525627
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.41702217800547
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 40000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.707783108612665e-05
      w: 0.9999999988918389
  covariance:
  - 85.41800136525627
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.41802217800547
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 45000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 5.3077560122463785e-05
      w: 0.9999999985913863
  covariance:
  - 85.41900136525628
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.41902217800548
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 50000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 6.44472549309952e-05
      w: 0.9999999979232757
  covariance:
  - 85.42000136525628
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.42002217800548
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 55000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 5.368173763497163e-05
      w: 0.9999999985591356
  covariance:
  - 85.42100136525629
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.42102217800549
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 60000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.6066640690865504e-05
      w: 0.9999999993495987
  covariance:
  - 85.42200136525629
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.42202217800549
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 65000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.7990109856606133e-05
      w: 0.9999999996082769
  covariance:
  - 85.4230013652563
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.4230221780055
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 70000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 5.03718266662549e-05
      w: 0.9999999987313395
  covariance:
  - 85.4240013652563
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.4240221780055
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 76000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 6.340800797338935e-05
      w: 0.9999999979897123
  covariance:
  - 85.4250013652563
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.4250221780055
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 80000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.2117909116672036e-05
      w: 0.9999999991130408
  covariance:
  - 85.42600136525631
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.42602217800551
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 427
    nanosec: 85000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.4736419661376384e-05
      w: 0.9999999996940547
  covariance:
  - 85.42700136525632
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.42702217800552
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
