t,x,y
4.61,-3.3069978923544837e-13,-1.491255136106919e-17
4.615,-3.29905984839426e-13,-1.4908549206700027e-17
4.62,-3.291123066880935e-13,-1.491450780859783e-17
4.625,-3.283187607992181e-13,-1.493333020787978e-17
4.63,-3.275253538949118e-13,-1.5112955281662587e-17
4.635,-3.2673209275792046e-13,-1.5325218696671778e-17
4.64,-3.259389842238344e-13,-1.5500048892054694e-17
4.645,-3.25146035156239e-13,-1.5635525528346427e-17
4.65,-3.2435325181500146e-13,-1.5512569769134834e-17
4.655,-3.235606410641917e-13,-1.538934032068313e-17
4.66,-3.227682097305422e-13,-1.521447321833847e-17
4.665,-3.219759645231158e-13,-1.5320365226263967e-17
4.67,-3.2118391213484897e-13,-1.5366821029675472e-17
4.675,-3.2039205891758355e-13,-1.52414679784124e-17
4.68,-3.1960041217737675e-13,-1.514487655323271e-17
4.6850000000000005,-3.188089785741606e-13,-1.501462080369282e-17
4.69,-3.1801776488969916e-13,-1.5079684783613794e-17
4.695,-3.172267778457295e-13,-1.5016615141534577e-17
4.7,-3.1643602487656863e-13,-1.5027766756970686e-17
4.705,-3.156455105283549e-13,-1.4985933557591214e-17
4.71,-3.148552443223403e-13,-1.5159628062862528e-17
4.715,-3.1406523156651595e-13,-1.5206896624456978e-17
4.72,-3.1327547887011214e-13,-1.5293016961303346e-17
4.725,-3.1248599328093717e-13,-1.5371856423893046e-17
4.73,-3.116967822766527e-13,-1.5486384928566976e-17
4.735,-3.1090785186039347e-13,-1.5567084734062035e-17
4.74,-3.101192079648636e-13,-1.572587944918357e-17
4.745,-3.0933085931035707e-13,-1.5771124186795965e-17
4.75,-3.085428122188823e-13,-1.573826269088788e-17
4.755,-3.077550729610122e-13,-1.5820349821428927e-17
4.76,-3.069676488034094e-13,-1.5966191755007097e-17
4.765,-3.0618054590437174e-13,-1.596522735199665e-17
4.77,-3.0539377182294036e-13,-1.6010687129573737e-17
4.775,-3.046073336447916e-13,-1.6000079013636885e-17
4.78,-3.0382123730049273e-13,-1.6009886755818613e-17
4.785,-3.030354912625431e-13,-1.597465527573728e-17
4.79,-3.0225010175932997e-13,-1.6008030657889944e-17
4.795,-3.0146507582331185e-13,-1.5946953687314064e-17
4.8,-3.0068041970128186e-13,-1.586820127037221e-17
4.805,-2.998961394266394e-13,-1.5774650239091275e-17
4.8100000000000005,-3.0005305287755265e-13,-1.5790107115558618e-17
4.815,-3.002099412726751e-13,-1.5820992974371898e-17
4.82,-3.0036680640317587e-13,-1.582971011871209e-17
4.825,-3.005236499655287e-13,-1.583730080114797e-17
4.83,-3.006804736693483e-13,-1.584842264300583e-17
4.835,-3.0083727920087834e-13,-1.5856208517527738e-17
4.84,-3.0099406837832387e-13,-1.5888170004801658e-17
4.845,-3.0115084300825377e-13,-1.5906895118693525e-17
4.85,-3.0130760482849813e-13,-1.587313700977603e-17
4.855,-3.014643555478749e-13,-1.5845129601753026e-17
4.86,-3.016210969440636e-13,-1.586676040907571e-17
4.865,-3.0177783076601423e-13,-1.5857473264066926e-17
4.87,-3.0193455880410615e-13,-1.585344508391517e-17
4.875,-3.020912826936376e-13,-1.5846091806383047e-17
4.88,-3.022480043510782e-13,-1.5883204498857872e-17
4.885,-3.024047253821707e-13,-1.5902487427713654e-17
4.89,-3.0256144763845434e-13,-1.5900304263831522e-17
4.895,-3.0271817297964463e-13,-1.5874578355262475e-17
4.9,-3.028749031251794e-13,-1.5881148065801858e-17
4.905,-3.0303163966435065e-13,-1.589222593694988e-17
4.91,-3.03188384670649e-13,-1.588801165835591e-17
4.915,-3.033451396523673e-13,-1.5863530195076886e-17
4.92,-3.0350190637656157e-13,-1.586113693888651e-17
4.925,-3.036586867114502e-13,-1.585699662066221e-17
4.93,-3.038154823846543e-13,-1.5830471381549645e-17
4.9350000000000005,-3.039722952425003e-13,-1.58322338539147e-17
4.94,-3.041291269302212e-13,-1.5848612267273437e-17
4.945,-3.042859791355602e-13,-1.5851768578481314e-17
4.95,-3.044428537919566e-13,-1.585716900567795e-17
4.955,-3.045997525568455e-13,-1.5846134811544122e-17
4.96,-3.0475667716496143e-13,-1.5839466673223434e-17
4.965,-3.04040905243783e-13,-1.58671120502695e-17
4.97,-3.03255988195525e-13,-1.5885071306732153e-17
4.975,-3.0247070816051325e-13,-1.5869761289498653e-17
4.98,-3.01685071018554e-13,-1.5851688753400538e-17
4.985,-3.0089908436388586e-13,-1.5869767044798318e-17
4.99,-3.001127548882226e-13,-1.592675995455621e-17
4.995,-2.9932608837816396e-13,-1.5997804202060013e-17
5.0,-2.9853909286084056e-13,-1.5947137127480495e-17
5.005,-2.9775177399155347e-13,-1.5949918556878384e-17
5.01,-2.969641407769319e-13,-1.5891066531421327e-17
5.015,-2.961761984895137e-13,-1.597554823901955e-17
5.02,-2.9538795488742704e-13,-1.5960072487995057e-17
5.025,-2.9459941545849334e-13,-1.5836895679906174e-17
5.03,-2.9381058901640884e-13,-1.58084661638008e-17
5.035,-2.930214804392317e-13,-1.5588750957176303e-17
5.04,-2.9223209718703117e-13,-1.573134170451048e-17
5.045,-2.9144244653658394e-13,-1.5652570288685875e-17
5.05,-2.90652534819667e-13,-1.5656682860131496e-17
5.055,-2.898623697576967e-13,-1.5625311570858133e-17
5.06,-2.890719567470417e-13,-1.5681398126606115e-17
5.065,-2.882813032020377e-13,-1.5689351557280824e-17
5.07,-2.8749041545421427e-13,-1.577222140913524e-17
5.075,-2.8669930190144016e-13,-1.5924125595143813e-17
5.08,-2.859079677100584e-13,-1.6044825613772816e-17
5.085,-2.85116419853287e-13,-1.6123976660890885e-17
5.09,-2.843246652029804e-13,-1.6112000562153792e-17
5.095,-2.8353271053629787e-13,-1.607498325466023e-17
5.1,-2.827405632895092e-13,-1.6032038802373318e-17
5.105,-2.8194822946135164e-13,-1.6108632399956205e-17
5.11,-2.8115571522852203e-13,-1.6121784375029742e-17
5.115,-2.803630288455355e-13,-1.617317185724548e-17
5.12,-2.795701759659437e-13,-1.613621586568418e-17
5.125,-2.787771631850669e-13,-1.601455509823276e-17
5.13,-2.7798399735888297e-13,-1.5973541396783346e-17
5.135,-2.771906860583499e-13,-1.6098389253167076e-17
5.14,-2.763972347036785e-13,-1.6210350797629588e-17
5.145,-2.756036505275226e-13,-1.6329424481972063e-17
5.15,-2.7480994101997337e-13,-1.6400104066125927e-17
5.155,-2.740161117722988e-13,-1.6626786163503125e-17
5.16,-2.7322216978982203e-13,-1.6829208119665872e-17
5.165,-2.7242812151558296e-13,-1.7032349605511965e-17
5.17,-2.7163397408382547e-13,-1.6992231915691946e-17
5.175,-2.708397341477148e-13,-1.7078352938388475e-17
5.18,-2.700454082724303e-13,-1.7268855054395316e-17
5.185,-2.692510030363755e-13,-1.7397415991213265e-17
5.19,-2.684565252648562e-13,-1.749513258659192e-17
5.195,-2.6766198136826004e-13,-1.7339629280936063e-17
5.2,-2.6686737862028273e-13,-1.7304976354809582e-17
5.205,-2.660727228693427e-13,-1.719769729669471e-17
5.21,-2.6527802128411246e-13,-1.7239545803375024e-17
5.215,-2.6448328006747733e-13,-1.7129142654388483e-17
5.22,-2.6368850626217997e-13,-1.700574893190067e-17
5.225,-2.628937065019796e-13,-1.682264420316083e-17
5.23,-2.6209888773990714e-13,-1.6828773484122098e-17
5.235,-2.6130405609740096e-13,-1.6765832463962964e-17
5.24,-2.605092184069567e-13,-1.680404010037453e-17
5.245,-2.5971438148732916e-13,-1.673397353931889e-17
5.25,-2.5891955199180993e-13,-1.688828349098423e-17
5.255,-2.581247362087371e-13,-1.692435182629814e-17
5.26,-2.573299410081393e-13,-1.6937326090386514e-17
5.265,-2.565351731790503e-13,-1.708274662563838e-17
5.27,-2.5574043932240605e-13,-1.7100930222539682e-17
5.275,-2.549457464350559e-13,-1.7125683396508866e-17
5.28,-2.5415110009133506e-13,-1.7230244987296807e-17
5.285,-2.5335650845747136e-13,-1.7133972625984905e-17
5.29,-2.5256197727534846e-13,-1.7059593023958707e-17
5.295,-2.5176751360321885e-13,-1.7006169266351664e-17
5.3,-2.5097312339082183e-13,-1.693828895249858e-17
5.305,-2.5017881415824057e-13,-1.6718412887113447e-17
5.31,-2.493845922474064e-13,-1.6630937447262577e-17
5.315,-2.485904640160498e-13,-1.6540318462260413e-17
5.32,-2.477964364194613e-13,-1.6522971155418307e-17
5.325,-2.4700251648313193e-13,-1.6448236559963203e-17
5.33,-2.462087106575799e-13,-1.6424623649836608e-17
5.335,-2.4541502520067544e-13,-1.6311658648975527e-17
5.34,-2.4462146706497676e-13,-1.6240168774676666e-17
5.345,-2.438280435618777e-13,-1.59533270615056e-17
5.35,-2.430347606513388e-13,-1.5792764422664056e-17
5.355,-2.4224162515569026e-13,-1.5686521376306125e-17
5.36,-2.414486442368155e-13,-1.5667943326962278e-17
5.365,-2.406558236906389e-13,-1.5782163379517755e-17
5.37,-2.3986317038958715e-13,-1.5655845642470875e-17
5.375,-2.3907069184657623e-13,-1.5552061966944136e-17
5.38,-2.382783942935412e-13,-1.561076996687373e-17
5.385,-2.3748628468458467e-13,-1.5656954387055152e-17
5.39,-2.366943695316445e-13,-1.5752968319869264e-17
5.395,-2.3590265622836123e-13,-1.5765675323649144e-17
5.4,-2.3511114944550803e-13,-1.5631303248190008e-17
5.405,-2.3431985851355533e-13,-1.564305919287547e-17
5.41,-2.3352878918987806e-13,-1.562133284379471e-17
5.415,-2.3273794852174227e-13,-1.573866692324741e-17
5.42,-2.31947341663186e-13,-1.5760303977376716e-17
5.425,-2.3115697729322054e-13,-1.5736481076504406e-17
5.43,-2.303668618053953e-13,-1.5585771394504284e-17
5.4350000000000005,-2.2957700062635526e-13,-1.5424089437606396e-17
5.44,-2.287874026453139e-13,-1.540574890029308e-17
5.445,-2.279980739078713e-13,-1.531235246511862e-17
5.45,-2.2720902005817247e-13,-1.52978688050421e-17
5.455,-2.2642024932212834e-13,-1.525206698725967e-17
5.46,-2.2563176798091275e-13,-1.527121234911836e-17
5.465,-2.2484358264644357e-13,-1.5395514299547804e-17
5.47,-2.2405570019963315e-13,-1.5434419369990805e-17
5.475,-2.2326812841873108e-13,-1.5564739801264384e-17
5.48,-2.2248087361818939e-13,-1.554024481164164e-17
5.485,-2.2169394148017734e-13,-1.5581292184703374e-17
5.49,-2.2090734001701194e-13,-1.5521822443367672e-17
5.495,-2.2012107644509464e-13,-1.5596532356213875e-17
5.5,-2.193351574153183e-13,-1.563598562587011e-17
5.505,-2.1854958926823854e-13,-1.5437527782446094e-17
5.51,-2.1776437901220475e-13,-1.5416815414650714e-17
5.515,-2.1697953266846352e-13,-1.5308710461878403e-17
5.52,-2.1723750796551977e-13,-1.5322360947642072e-17
5.525,-2.173944179199407e-13,-1.535715099720076e-17
5.53,-2.1755130357073894e-13,-1.5366117590460976e-17
5.535,-2.1770816679219089e-13,-1.538643217834232e-17
5.54,-2.1786500909456362e-13,-1.538405922135425e-17
5.545,-2.1802183241730536e-13,-1.5367615263028633e-17
5.55,-2.181786384783209e-13,-1.5355848257933922e-17
5.555,-2.1833542896151696e-13,-1.5359060579187114e-17
5.5600000000000005,-2.1849220565755243e-13,-1.537982140363425e-17
5.565,-2.1864897029740352e-13,-1.538976052062399e-17
5.57,-2.1880572459797347e-13,-1.5407016652949378e-17
5.575,-2.189624704862777e-13,-1.5377137868034394e-17
5.58,-2.1911920958870954e-13,-1.5392939936684378e-17
5.585,-2.1927594365408035e-13,-1.5406010559559822e-17
5.59,-2.194326744779794e-13,-1.5418958689837578e-17
5.595,-2.195894038519654e-13,-1.5420510804935718e-17
5.6,-2.1974613348217231e-13,-1.5422804044077473e-17
5.605,-2.1990286513124e-13,-1.5418559907956495e-17
5.61,-2.2005960061310638e-13,-1.5392384977278647e-17
5.615,-2.2021634171625315e-13,-1.5358226556519794e-17
5.62,-2.203730901226234e-13,-1.536476877664254e-17
5.625,-2.205298475721281e-13,-1.5349480561768297e-17
5.63,-2.2068661601211546e-13,-1.5391009995720157e-17
5.635,-2.2084339703613936e-13,-1.5413622780034628e-17
5.64,-2.21000192453741e-13,-1.5389061139676183e-17
5.645,-2.2115700402737554e-13,-1.5360433335163186e-17
5.65,-2.2131383350802186e-13,-1.5360324194492227e-17
5.655,-2.2147068263481723e-13,-1.53686327880368e-17
5.66,-2.2162755333070583e-13,-1.5403773331670427e-17
5.665,-2.217844470432892e-13,-1.5408323325311595e-17
5.67,-2.2194136575627293e-13,-1.5404855770119662e-17
5.675,-2.2209831107975027e-13,-1.5443168470883525e-17
5.68,-2.213134389950272e-13,-1.5333563475068188e-17
5.6850000000000005,-2.2052820009355208e-13,-1.518767279858767e-17
5.69,-2.1974260467144033e-13,-1.510572408116083e-17
5.695,-2.1895665668657804e-13,-1.5075575859923324e-17
5.7,-2.1817036528011367e-13,-1.5093708253051862e-17
5.705,-2.1738373746609876e-13,-1.508912021359531e-17
5.71,-2.1659677889345747e-13,-1.5071551417615115e-17
5.715,-2.1580949668600632e-13,-1.4971679882862503e-17
5.72,-2.1502189783358973e-13,-1.5008597282601243e-17
5.725,-2.1423399042900724e-13,-1.4945385811913686e-17
5.73,-2.1344578017341338e-13,-1.4991698588065302e-17
5.735,-2.1265727433998065e-13,-1.5034743731061096e-17
5.74,-2.1186848026875487e-13,-1.499008236343151e-17
5.745,-2.1107940333232204e-13,-1.4933310603511283e-17
5.75,-2.1029005091837428e-13,-1.4835809536517422e-17
5.755,-2.0950043063356615e-13,-1.475530765430427e-17
5.76,-2.0871054898345575e-13,-1.4863514142849978e-17
5.765,-2.07920413437759e-13,-1.472799926271229e-17
5.77,-2.0713003005881523e-13,-1.4760331400318728e-17
5.775,-2.0633940600797946e-13,-1.4796628553474412e-17
5.78,-2.0554854816237466e-13,-1.4891622937268673e-17
5.785,-2.0475746302334053e-13,-1.5004413868410315e-17
5.79,-2.03966157175988e-13,-1.4904066490215163e-17
5.795,-2.031746369870046e-13,-1.4954941963977534e-17
5.8,-2.0238291037100326e-13,-1.498007940556635e-17
5.805,-2.0159098319895666e-13,-1.5159427041600885e-17
5.8100000000000005,-2.0079886318708037e-13,-1.5188316730162292e-17
5.815,-2.0000655702283623e-13,-1.5265308252389216e-17
5.82,-1.9921407078666167e-13,-1.5286750451652722e-17
5.825,-1.9842141153975267e-13,-1.5184803133777093e-17
5.83,-1.976285862930885e-13,-1.502836257465706e-17
5.835,-1.9683560095917767e-13,-1.4897450209494185e-17
5.84,-1.9604246271618954e-13,-1.47686976992447e-17
5.845,-1.9524917799857771e-13,-1.4609234090023934e-17
5.85,-1.944557543864161e-13,-1.4709157632341623e-17
5.855,-1.936621979544751e-13,-1.4692885459897926e-17
5.86,-1.9286851506969116e-13,-1.4540324040957313e-17
5.865,-1.920747135354095e-13,-1.4633842159141235e-17
5.87,-1.9128079860944171e-13,-1.4931950185445194e-17
5.875,-1.9048677765031635e-13,-1.4988078759495367e-17
5.88,-1.8969265785636657e-13,-1.5057604052290557e-17
5.885,-1.8889844583409904e-13,-1.5180174568654832e-17
5.89,-1.8810414836517723e-13,-1.5301848556949072e-17
5.895,-1.873097715948735e-13,-1.5558653428556384e-17
5.9,-1.8651532189268457e-13,-1.576578198586972e-17
5.905,-1.8572080671957237e-13,-1.5629732141421272e-17
5.91,-1.8492623217760964e-13,-1.5583726122113423e-17
5.915,-1.8413160533097744e-13,-1.5648003079961695e-17
5.92,-1.833369328741375e-13,-1.5629802488918846e-17
5.925,-1.825422211174765e-13,-1.5573830473083657e-17
5.93,-1.8174747706577787e-13,-1.5531592769819907e-17
5.9350000000000005,-1.8095270700650445e-13,-1.5683439276590878e-17
5.94,-1.801579180782445e-13,-1.5712579241445397e-17
5.945,-1.7936311671503854e-13,-1.5635807757193587e-17
5.95,-1.7856830957081688e-13,-1.557278696904633e-17
5.955,-1.7777350366277676e-13,-1.5556193858649062e-17
5.96,-1.769787053108866e-13,-1.5569949493386636e-17
5.965,-1.7618392080943676e-13,-1.5662533819792282e-17
5.97,-1.7538915767743582e-13,-1.5807776726191388e-17
5.975,-1.7459442234573213e-13,-1.578893763019946e-17
5.98,-1.737997207985596e-13,-1.5781916252405195e-17
5.985,-1.7300506057289115e-13,-1.5786367693904846e-17
5.99,-1.7221044812604634e-13,-1.5898099215549524e-17
5.995,-1.714158893709027e-13,-1.606007081314683e-17
6.0,-1.706213912596445e-13,-1.6178619527520584e-17
6.005,-1.6982696069677947e-13,-1.622789932176962e-17
6.01,-1.6903260472207662e-13,-1.6405689804729742e-17
6.015,-1.682383298041177e-13,-1.6536261445903808e-17
6.02,-1.6744414242351402e-13,-1.666294012513216e-17
6.025,-1.666500496056793e-13,-1.6591331663219177e-17
6.03,-1.6585605761220494e-13,-1.650786919852485e-17
6.035,-1.65062173647527e-13,-1.6587010204176595e-17
6.04,-1.642684040331074e-13,-1.657250303631393e-17
6.045,-1.634747552547507e-13,-1.651511621264084e-17
6.051,-1.625225300552745e-13,-1.638809046756805e-17
6.055,-1.6188782095605486e-13,-1.653064584157068e-17
6.06,-1.6109457577654868e-13,-1.6529345361090554e-17
6.065,-1.6030147778934815e-13,-1.663414972694205e-17
6.07,-1.5950853486107211e-13,-1.6766876109270343e-17
6.075,-1.5871575356361659e-13,-1.669125256426144e-17
6.08,-1.5792313974172662e-13,-1.6761169367540025e-17
6.085,-1.5713070133841224e-13,-1.6728800186543374e-17
6.09,-1.5633844341034444e-13,-1.6756075417032305e-17
6.095,-1.5554637428844853e-13,-1.6756989589376193e-17
6.1,-1.547544994883474e-13,-1.6548867412374547e-17
6.105,-1.5396282644473006e-13,-1.661391856960136e-17
6.111,-1.5301306894424033e-13,-1.65408850580639e-17
6.115,-1.5238006982918519e-13,-1.664620148014109e-17
6.12,-1.5158904231415851e-13,-1.667310186073211e-17
6.125,-1.5079824368105696e-13,-1.662825866781934e-17
6.13,-1.5000768066724152e-13,-1.6687770696813728e-17
6.135,-1.4921735939911257e-13,-1.6690704270869497e-17
6.141,-1.4826927385662656e-13,-1.6700771330528445e-17
6.145,-1.476374214511784e-13,-1.6760187815561643e-17
6.15,-1.4684786793066761e-13,-1.6735212236570967e-17
6.155,-1.4605858398026887e-13,-1.6684742506812455e-17
6.16,-1.452695766498355e-13,-1.6702689007129544e-17
6.165,-1.4448085142043758e-13,-1.6736001311485964e-17
6.171,-1.4353472872516954e-13,-1.6917895635955438e-17
6.175,-1.4290421739899847e-13,-1.7003596950590875e-17
6.18,-1.4211638279382867e-13,-1.6939390148640333e-17
6.185,-1.4132885805519094e-13,-1.696896980049893e-17
6.19,-1.4054165114089665e-13,-1.710522242548593e-17
6.195,-1.3975476789370122e-13,-1.7243858605993953e-17
6.2,-1.3896821551182811e-13,-1.7462669294150498e-17
6.205,-1.3818200087004233e-13,-1.7615887393223453e-17
6.21,-1.3739613011500605e-13,-1.7745855420393097e-17
6.215,-1.3661061196525927e-13,-1.79138237556953e-17
6.22,-1.3582545293029013e-13,-1.7917202527023258e-17
6.225,-1.3504065820437954e-13,-1.785156746291059e-17
6.23,-1.3519758649886447e-13,-1.785425925915028e-17
6.235,-1.3535448952658424e-13,-1.7869109686087712e-17
6.24,-1.3551136910831345e-13,-1.7873070361907693e-17
6.245,-1.3566822691587013e-13,-1.7864429959953383e-17
6.25,-1.3582506479189136e-13,-1.7844322534856342e-17
6.255,-1.3598188454526453e-13,-1.7817019712052355e-17
6.26,-1.3613868765926517e-13,-1.7805517954766257e-17
6.265,-1.3629547603504569e-13,-1.7791232792968986e-17
6.27,-1.3645225142536962e-13,-1.7806197932755726e-17
6.275,-1.3660901554681606e-13,-1.7776313853739733e-17
6.28,-1.367657703075663e-13,-1.7755800472024924e-17
6.285,-1.3692251730604403e-13,-1.773397884896827e-17
6.29,-1.3707925833837132e-13,-1.773216607504076e-17
6.295,-1.372359952278227e-13,-1.768599565243727e-17
6.3,-1.3739272970596908e-13,-1.770805562198528e-17
6.305,-1.3754946349854008e-13,-1.7733157140924502e-17
6.31,-1.377061984120738e-13,-1.773195541690856e-17
6.315,-1.378629362718851e-13,-1.7720854982330466e-17
6.32,-1.380196787292515e-13,-1.7701649806945083e-17
6.325,-1.3817642762385452e-13,-1.772314304553284e-17
6.33,-1.3833318475780524e-13,-1.7728513368615646e-17
6.335,-1.3848995171559813e-13,-1.7707342303131962e-17
6.34,-1.3864673043823424e-13,-1.7693113902807816e-17
6.345,-1.3880352271241014e-13,-1.773202693634448e-17
6.35,-1.3896033023557184e-13,-1.7759926638806135e-17
6.355,-1.3911715473214162e-13,-1.7748305741464298e-17
6.36,-1.3927399787386248e-13,-1.773867955878977e-17
6.365,-1.3943086162744144e-13,-1.773029837839347e-17
6.37,-1.3958774768870142e-13,-1.7756870038834837e-17
6.375,-1.3974465763966745e-13,-1.776160064783708e-17
6.38,-1.3990159350890394e-13,-1.776984674274679e-17
6.385,-1.3911679440723966e-13,-1.7724540571355594e-17
